Subject,type,alternative label (cs),alternative label (en),is in scheme,notation,preferred label (cs),preferred label (en),Temporal Coverage,note (cs),definition (cs),hasBeginning,hasEnd,inXSDDate,je-nespecifikovaný
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1000,http://www.w3.org/2004/02/skos/core#Concept,Svět,World,1999-01-01,1000,Svět,World,0,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1010,http://www.w3.org/2004/02/skos/core#Concept,Evropská unie (vývojově),European Union (evolutionary definition),1999-01-01,1010,Evropská unie (vývojově),European Union (evolutionary definition),88,"V materiálu EUROSTATU ""Geonomenclature applicable to European statistics on international trade in goods - 2017 edition"" jsme zaznamenaly v roce 2017 změnu v anglickém názvu této položky. Původní název položky „European Union (evolutionary)“ doznal změny na nový název položky „European Union (evolutionary definition)“. Český název zůstal nezměněn („Evropská unie (vývojově“). Tato změna anglického názvu položky byla v číselníku zavedena od 1. 1. 2018.",,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1011,http://www.w3.org/2004/02/skos/core#Concept,Země mimo Evropskou unii (vývojově),Extra-European Union (evolutionary definition),1999-01-01,1011,Země mimo Evropskou unii (vývojově),Extra-European Union (evolutionary definition),121,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1013,http://www.w3.org/2004/02/skos/core#Concept,Eurozóna od roku 1999 (vývojově),Euro area since 1999 (evolutionary definition),1999-01-01,1013,Eurozóna od roku 1999 (vývojově),Euro area since 1999 (evolutionary definition),154,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1014,http://www.w3.org/2004/02/skos/core#Concept,Země mimo eurozónu 1999 (vývojově),Extra-euro area since 1999 (evolutionary definition),1999-01-01,1014,Země mimo eurozónu 1999 (vývojově),Extra-euro area since 1999 (evolutionary definition),25,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1021,http://www.w3.org/2004/02/skos/core#Concept,ESVO,EFTA,1999-01-01,1021,Evropské sdružení volného obchodu,European Free Trade Association,58,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1031,http://www.w3.org/2004/02/skos/core#Concept,AKT,ACP,1999-01-01,1031,"""Africké, karibské a tichomořské země""","""African, Caribbean and Pacific countries""",76,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1051,http://www.w3.org/2004/02/skos/core#Concept,Země Středomoří (bez EU),Mediterranean basin countries (excluding EU),1999-01-01,1051,Země Středomoří (bez EU),Mediterranean basin countries (excluding EU),79,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1053,http://www.w3.org/2004/02/skos/core#Concept,OPEC,OPEC,1999-01-01,1053,Organizace zemí vyvážejících ropu,Organisation of Petroleum Exporting Countries,82,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1055,http://www.w3.org/2004/02/skos/core#Concept,UfM (bez EU),UfM (excluding EU),1999-01-01,1055,Unie pro Středomoří (bez EU),Union for the Mediterranean (excluding EU),85,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1057,http://www.w3.org/2004/02/skos/core#Concept,ASEAN,ASEAN,1999-01-01,1057,Sdružení národů jihovýchodní Asie,Association of South-East Asian Nations,91,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1058,http://www.w3.org/2004/02/skos/core#Concept,Latinskoamerické země,Latin American countries,1999-01-01,1058,Latinskoamerické země,Latin American countries,94,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1059,http://www.w3.org/2004/02/skos/core#Concept,SAARC,SAARC,1999-01-01,1059,Jihoasijské sdružení pro regionální spolupráci,South Asian Assotiation for Regional Cooperation,97,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1090,http://www.w3.org/2004/02/skos/core#Concept,Různé - nespecifikované a nevymezené země,Miscellaneous-countries not specified and countries not det.,1999-01-01,1090,Různé - nespecifikované a nevymezené země,Miscellaneous - countries not specified and countries not determined,100,"""V materiálu EUROSTATU ""Geonomenclature applicable to European statistics on international trade in goods - 2017 edition"" jsme zaznamenaly v roce 2017 výskyt nových položek 1090, 1091 a 1092. Tyto položky byly zavedeny do číselníku od 1. 1. 2018.""",,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1091,http://www.w3.org/2004/02/skos/core#Concept,"""Různé - nespecifikované země, interní""",Miscellaneous - countries not specified intra,1999-01-01,1091,"""Různé - nespecifikované země, interní""",Miscellaneous - countries not specified intra,103,"""V materiálu EUROSTATU ""Geonomenclature applicable to European statistics on international trade in goods - 2017 edition"" jsme zaznamenaly v roce 2017 výskyt nových položek 1090, 1091 a 1092. Tyto položky byly zavedeny do číselníku od 1. 1. 2018.""",,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1092,http://www.w3.org/2004/02/skos/core#Concept,"""Různé - nespecifikované země, externí""",Miscellaneous - countries not specified extra,1999-01-01,1092,"""Různé - nespecifikované země, externí""",Miscellaneous - countries not specified extra,106,"""V materiálu EUROSTATU ""Geonomenclature applicable to European statistics on international trade in goods - 2017 edition"" jsme zaznamenaly v roce 2017 výskyt nových položek 1090, 1091 a 1092. Tyto položky byly zavedeny do číselníku od 1. 1. 2018.""",,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1110,http://www.w3.org/2004/02/skos/core#Concept,Evropská unie (15),European Union (15),1999-01-01,1110,Evropská unie (15),European Union (15),109,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1111,http://www.w3.org/2004/02/skos/core#Concept,Evropská unie (25),European Union (25),1999-01-01,1111,Evropská unie (25),European Union (25),112,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1112,http://www.w3.org/2004/02/skos/core#Concept,Evropská unie (27),European Union (27),1999-01-01,1112,Evropská unie (27),European Union (27),115,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1113,http://www.w3.org/2004/02/skos/core#Concept,Eurozóna (12),Euro-zone (12),1999-01-01,1113,Eurozóna (12),Euro-zone (12),118,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1114,http://www.w3.org/2004/02/skos/core#Concept,Eurozóna (13),Euro-zone (13),1999-01-01,1114,Eurozóna (13),Euro-zone (13),124,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1115,http://www.w3.org/2004/02/skos/core#Concept,EHP,EEA,1999-01-01,1115,Evropský hospodářský prostor,European Economic Area,127,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1116,http://www.w3.org/2004/02/skos/core#Concept,Eurozóna (15),Euro-zone (15),1999-01-01,1116,Eurozóna (15),Euro-zone (15),130,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1117,http://www.w3.org/2004/02/skos/core#Concept,Eurozóna (16),Euro-zone (16),1999-01-01,1117,Eurozóna (16),Euro-zone (16),133,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1118,http://www.w3.org/2004/02/skos/core#Concept,Země mimo eurozónu (16),Extra-euro-zone (16),1999-01-01,1118,Země mimo eurozónu (16),Extra-euro-zone (16),136,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1120,http://www.w3.org/2004/02/skos/core#Concept,WBCs,WBCs,1999-01-01,1120,Země západního Balkánu,Western Balkan Countries,139,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1130,http://www.w3.org/2004/02/skos/core#Concept,Kandidátské země,Candidate countries,1999-01-01,1130,Kandidátské země,Candidate countries,142,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1310,http://www.w3.org/2004/02/skos/core#Concept,NAFTA,NAFTA,1999-01-01,1310,Severoamerická dohoda o volném obchodu,North American Free Trade Agreement,145,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1330,http://www.w3.org/2004/02/skos/core#Concept,MERCOSUR,MERCOSUR,1999-01-01,1330,Společný jihoamerický trh,South American Common Market,148,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1410,http://www.w3.org/2004/02/skos/core#Concept,NICs,NICs,1999-01-01,1410,Nově industrializované asijské země,Newly-industrialised Asian countries,151,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1415,http://www.w3.org/2004/02/skos/core#Concept,DAEs,DAEs,1999-01-01,1415,Asijská dynamická hospodářství,Dynamic Asian economies,155,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1420,http://www.w3.org/2004/02/skos/core#Concept,APEC,APEC,1999-01-01,1420,Asijsko-tichomořská hospodářská spolupráce,Asia Pacific Economic Cooperation,158,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1430,http://www.w3.org/2004/02/skos/core#Concept,LDC,LDC,1999-01-01,1430,Nejméně rozvinuté země,Least Developed Countries,161,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1811,http://www.w3.org/2004/02/skos/core#Concept,Země mimo Evropskou unii (15),Extra-European Union (15),1999-01-01,1811,Země mimo Evropskou unii (15),Extra-European Union (15),164,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1812,http://www.w3.org/2004/02/skos/core#Concept,Země mimo Evropskou unii (25),Extra-European Union (25),1999-01-01,1812,Země mimo Evropskou unii (25),Extra-European Union (25),6,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1813,http://www.w3.org/2004/02/skos/core#Concept,Země mimo eurozónu (12),Extra-euro-zone (12),1999-01-01,1813,Země mimo eurozónu (12),Extra-euro-zone (12),9,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1814,http://www.w3.org/2004/02/skos/core#Concept,Země mimo Evropskou unii (27),Extra-European Union (27),1999-01-01,1814,Země mimo Evropskou unii (27),Extra-European Union (27),12,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1815,http://www.w3.org/2004/02/skos/core#Concept,SNS,CIS,1999-01-01,1815,Společenství nezávislých států,Commonwealth of Independent States,16,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1816,http://www.w3.org/2004/02/skos/core#Concept,Země mimo eurozónu (13),Extra-euro-zone (13),1999-01-01,1816,Země mimo eurozónu (13),Extra-euro-zone (13),19,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1817,http://www.w3.org/2004/02/skos/core#Concept,Země mimo eurozónu (15),Extra-euro-zone (15),1999-01-01,1817,Země mimo eurozónu (15),Extra-euro-zone (15),22,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1820,http://www.w3.org/2004/02/skos/core#Concept,OECD (bez EU),OECD (excluding EU),1999-01-01,1820,Organizace pro hospodářskou spolupráci a rozvoj (bez EU),Organisation for Economic Cooperation and Development (excluding EU),28,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/1913,http://www.w3.org/2004/02/skos/core#Concept,Eurozóna (11),Euro zone (11),1999-01-01,1913,Eurozóna (11),Euro zone (11),31,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2017,http://www.w3.org/2004/02/skos/core#Concept,Eurozóna (17),Euro-zone (17),1999-01-01,2017,Eurozóna (17),Euro-zone (17),34,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2018,http://www.w3.org/2004/02/skos/core#Concept,Eurozóna (18),Euro-zone (18),1999-01-01,2018,Eurozóna (18),Euro-zone (18),37,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2019,http://www.w3.org/2004/02/skos/core#Concept,Eurozóna (19),Euro area (19),1999-01-01,2019,Eurozóna (19),Euro area (19),40,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2020,http://www.w3.org/2004/02/skos/core#Concept,Eurozóna (20),Euro area (20),1999-01-01,2020,Eurozóna (20),Euro area (20),43,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2027,http://www.w3.org/2004/02/skos/core#Concept,Evropská unie (27_2020),European Union (27_2020),1999-01-01,2027,Evropská unie (27_2020),European Union (27_2020),46,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2028,http://www.w3.org/2004/02/skos/core#Concept,Evropská unie (28),European Union (28),1999-01-01,2028,Evropská unie (28),European Union (28),49,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2117,http://www.w3.org/2004/02/skos/core#Concept,Země mimo eurozónu (17),Extra-euro-zone (17),1999-01-01,2117,Země mimo eurozónu (17),Extra-euro-zone (17),52,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2118,http://www.w3.org/2004/02/skos/core#Concept,Země mimo eurozónu (18),Extra-euro-zone (18),1999-01-01,2118,Země mimo eurozónu (18),Extra-euro-zone (18),55,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2119,http://www.w3.org/2004/02/skos/core#Concept,Země mimo eurozónu (19),Extra-euro area (19),1999-01-01,2119,Země mimo eurozónu (19),Extra-euro area (19),61,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2120,http://www.w3.org/2004/02/skos/core#Concept,Země mimo eurozónu (20),Extra-euro area (20),1999-01-01,2120,Země mimo eurozónu (20),Extra-euro area (20),64,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2127,http://www.w3.org/2004/02/skos/core#Concept,Země mimo Evropskou unii (27_2020),Extra-European Union (27_2020),1999-01-01,2127,Země mimo Evropskou unii (27_2020),Extra-European Union (27_2020),67,,,,,,
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/položka/2128,http://www.w3.org/2004/02/skos/core#Concept,Země mimo Evropskou unii (28),Extra-European Union (28),1999-01-01,2128,Země mimo Evropskou unii (28),Extra-European Union (28),70,,,,,,
