Subject,type,alternative label (cs),alternative label (en),is in scheme,notation,preferred label (cs),preferred label (en),Temporal Coverage,note (cs),definition (cs),hasBeginning,hasEnd,inXSDDate,je-nespecifikovaný
https://rpp-opendata.egon.gov.cz/odrpp/zdroj/číselníky/42/1999-01-01,http://www.w3.org/2004/02/skos/core#ConceptScheme,,,,"EKZONY,42",Ekonomické zóny,Economic zones,73,"""Ekonomické zóny, kód ČSÚ: 5581 (akronym: EKZONY)""","""Předmětem číselníku Ekonomické zóny jsou ekonomická uskupení světa, která jsou významná pro statistiku mezinárodního obchodu. Ekonomické zóny jsou součástí Klasifkace zemí (CZ-GEONOM). Dalšími částmi jsou Geonomenklatura (alfabetické kódy a názvy zemí a území světa) a Geografické zóny.
Klasifikace CZ-GEONOM byla zavedena sdělením ČSÚ. Od roku 2009 se aktualizace sdělením ČSÚ nezveřejňují, Geonomenklatura, jako část klasifikace CZ-GEONOM, je aktualizována na základě nařízení Komise (EU). Geografické a ekonomické zóny jsou aktualizovány na základě změnových souborů Eurostatu.
Klasifikace CZ-GEONOM  vychází z evropské předlohy „The nomenclature of countries and territories for the European statistics on international trade in goods and on the geographical breakdown for other business statistics (GEONOMECLATURE)“.""",,,,
https://blank_Nodes_IRI.org/0,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,1,2,,
https://blank_Nodes_IRI.org/1,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2004-01-01,
https://blank_Nodes_IRI.org/3,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/4,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/5,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/6,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,7,8,,
https://blank_Nodes_IRI.org/7,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2004-05-01,
https://blank_Nodes_IRI.org/8,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/9,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,10,11,,
https://blank_Nodes_IRI.org/10,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2003-01-01,
https://blank_Nodes_IRI.org/11,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/12,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,13,14,,
https://blank_Nodes_IRI.org/13,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2007-01-01,
https://blank_Nodes_IRI.org/15,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/14,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/16,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,17,18,,
https://blank_Nodes_IRI.org/17,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/18,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/19,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,20,21,,
https://blank_Nodes_IRI.org/20,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2007-01-01,
https://blank_Nodes_IRI.org/21,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/22,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,23,24,,
https://blank_Nodes_IRI.org/23,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2008-01-01,
https://blank_Nodes_IRI.org/24,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/25,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,26,27,,
https://blank_Nodes_IRI.org/28,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,29,30,,
https://blank_Nodes_IRI.org/29,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/30,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/31,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,32,33,,
https://blank_Nodes_IRI.org/32,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/33,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/34,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,35,36,,
https://blank_Nodes_IRI.org/35,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2011-01-01,
https://blank_Nodes_IRI.org/36,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/37,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,38,39,,
https://blank_Nodes_IRI.org/26,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/38,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2014-01-01,
https://blank_Nodes_IRI.org/39,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/40,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,41,42,,
https://blank_Nodes_IRI.org/41,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2015-01-01,
https://blank_Nodes_IRI.org/42,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/43,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,44,45,,
https://blank_Nodes_IRI.org/44,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2023-01-01,
https://blank_Nodes_IRI.org/45,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/46,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,47,48,,
https://blank_Nodes_IRI.org/47,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2020-02-01,
https://blank_Nodes_IRI.org/27,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/48,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/49,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,50,51,,
https://blank_Nodes_IRI.org/50,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2013-07-01,
https://blank_Nodes_IRI.org/51,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/52,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,53,54,,
https://blank_Nodes_IRI.org/53,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2011-01-01,
https://blank_Nodes_IRI.org/54,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/55,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,56,57,,
https://blank_Nodes_IRI.org/56,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2014-01-01,
https://blank_Nodes_IRI.org/57,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/58,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,59,60,,
https://blank_Nodes_IRI.org/61,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,62,63,,
https://blank_Nodes_IRI.org/62,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2015-01-01,
https://blank_Nodes_IRI.org/63,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/64,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,65,66,,
https://blank_Nodes_IRI.org/65,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2023-01-01,
https://blank_Nodes_IRI.org/66,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/67,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,68,69,,
https://blank_Nodes_IRI.org/68,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2020-02-01,
https://blank_Nodes_IRI.org/69,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/70,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,71,72,,
https://blank_Nodes_IRI.org/59,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/71,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2013-07-01,
https://blank_Nodes_IRI.org/72,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/73,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,74,75,,
https://blank_Nodes_IRI.org/74,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/75,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/60,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/76,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,77,78,,
https://blank_Nodes_IRI.org/77,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/2,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/78,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/79,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,80,81,,
https://blank_Nodes_IRI.org/80,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/81,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/82,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,83,84,,
https://blank_Nodes_IRI.org/83,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/84,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/85,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,86,87,,
https://blank_Nodes_IRI.org/86,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2002-01-01,
https://blank_Nodes_IRI.org/87,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/88,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,89,90,,
https://blank_Nodes_IRI.org/91,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,92,93,,
https://blank_Nodes_IRI.org/92,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/93,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/94,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,95,96,,
https://blank_Nodes_IRI.org/95,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/96,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/97,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,98,99,,
https://blank_Nodes_IRI.org/98,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/99,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/100,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,101,102,,
https://blank_Nodes_IRI.org/89,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/101,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2018-01-01,
https://blank_Nodes_IRI.org/102,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/103,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,104,105,,
https://blank_Nodes_IRI.org/104,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2018-01-01,
https://blank_Nodes_IRI.org/105,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/106,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,107,108,,
https://blank_Nodes_IRI.org/107,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2018-01-01,
https://blank_Nodes_IRI.org/108,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/109,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,110,111,,
https://blank_Nodes_IRI.org/110,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/90,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/111,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/112,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,113,114,,
https://blank_Nodes_IRI.org/113,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2004-05-01,
https://blank_Nodes_IRI.org/114,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/115,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,116,117,,
https://blank_Nodes_IRI.org/116,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2007-01-01,
https://blank_Nodes_IRI.org/117,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/118,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,119,120,,
https://blank_Nodes_IRI.org/119,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2003-01-01,
https://blank_Nodes_IRI.org/120,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/121,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,122,123,,
https://blank_Nodes_IRI.org/124,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,125,126,,
https://blank_Nodes_IRI.org/125,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2007-01-01,
https://blank_Nodes_IRI.org/126,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/127,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,128,129,,
https://blank_Nodes_IRI.org/128,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/129,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/130,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,131,132,,
https://blank_Nodes_IRI.org/131,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2008-01-01,
https://blank_Nodes_IRI.org/132,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/133,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,134,135,,
https://blank_Nodes_IRI.org/122,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/134,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2010-01-01,
https://blank_Nodes_IRI.org/135,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/136,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,137,138,,
https://blank_Nodes_IRI.org/137,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2010-01-01,
https://blank_Nodes_IRI.org/138,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/139,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,140,141,,
https://blank_Nodes_IRI.org/140,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/141,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/142,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,143,144,,
https://blank_Nodes_IRI.org/143,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2001-01-01,
https://blank_Nodes_IRI.org/123,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/144,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/145,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,146,147,,
https://blank_Nodes_IRI.org/146,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/147,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/148,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,149,150,,
https://blank_Nodes_IRI.org/149,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/150,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/151,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,152,153,,
https://blank_Nodes_IRI.org/152,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/153,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/154,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,3,15,,
https://blank_Nodes_IRI.org/155,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,156,157,,
https://blank_Nodes_IRI.org/156,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/157,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/158,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,159,160,,
https://blank_Nodes_IRI.org/159,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,1999-01-01,
https://blank_Nodes_IRI.org/160,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/161,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,162,163,,
https://blank_Nodes_IRI.org/162,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,2004-01-01,
https://blank_Nodes_IRI.org/163,http://www.w3.org/2006/time#Instant,,,,,,,,,,,,,
https://blank_Nodes_IRI.org/164,http://www.w3.org/2006/time#ProperInterval,,,,,,,,,,4,5,,
