https://blank_Nodes_IRI.org/1104,1.65779897625268E1
https://blank_Nodes_IRI.org/1104,,https://blank_Nodes_IRI.org/1990
https://blank_Nodes_IRI.org/1990,4.916722487098903E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1110,1.660741209983826E1,https://blank_Nodes_IRI.org/1991
https://blank_Nodes_IRI.org/1991,4.919101932867574E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1116,1.661396503197868E1,https://blank_Nodes_IRI.org/1992
https://blank_Nodes_IRI.org/1992,4.920202106067254E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1122,1.6608123E1,https://blank_Nodes_IRI.org/1993
https://blank_Nodes_IRI.org/1993,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1123,1.660741209983826E1,https://blank_Nodes_IRI.org/1994
https://blank_Nodes_IRI.org/1994,4.919101932867574E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1129,1.660350215134985E1,https://blank_Nodes_IRI.org/1995
https://blank_Nodes_IRI.org/1995,4.920099732132356E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1137,1.6608123E1,https://blank_Nodes_IRI.org/1996
https://blank_Nodes_IRI.org/1996,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1143,1.660741209983826E1,https://blank_Nodes_IRI.org/1997
https://blank_Nodes_IRI.org/1997,4.919101932867574E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1149,1.66026746E1,https://blank_Nodes_IRI.org/1998
https://blank_Nodes_IRI.org/1998,4.91984432E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1155,1.66082596E1,https://blank_Nodes_IRI.org/1999
https://blank_Nodes_IRI.org/1999,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1162,1.66082596E1,https://blank_Nodes_IRI.org/2000
https://blank_Nodes_IRI.org/2000,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1170,1.66026746E1,https://blank_Nodes_IRI.org/2001
https://blank_Nodes_IRI.org/2001,4.91984432E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1176,1.660397E1,https://blank_Nodes_IRI.org/2002
https://blank_Nodes_IRI.org/2002,4.921003059999999E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1182,1.660624454357026E1,https://blank_Nodes_IRI.org/2003
https://blank_Nodes_IRI.org/2003,4.91943579906536E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1183,1.660946530993786E1,https://blank_Nodes_IRI.org/2004
https://blank_Nodes_IRI.org/2004,4.919115925235917E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1189,1.660624454357026E1,https://blank_Nodes_IRI.org/2006
https://blank_Nodes_IRI.org/2006,4.91943579906536E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1195,1.660624454357026E1,https://blank_Nodes_IRI.org/2007
https://blank_Nodes_IRI.org/2007,4.91943579906536E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1201,1.660397E1,https://blank_Nodes_IRI.org/2008
https://blank_Nodes_IRI.org/2008,4.921003059999999E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1209,1.658886749682006E1,https://blank_Nodes_IRI.org/2009
https://blank_Nodes_IRI.org/2009,4.920956995479473E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1215,1.660416239999995E1,https://blank_Nodes_IRI.org/2010
https://blank_Nodes_IRI.org/2010,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1221,1.661104820000003E1,https://blank_Nodes_IRI.org/2011
https://blank_Nodes_IRI.org/2011,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1228,1.661104820000003E1,https://blank_Nodes_IRI.org/2012
https://blank_Nodes_IRI.org/2012,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1236,1.66026746E1,https://blank_Nodes_IRI.org/2013
https://blank_Nodes_IRI.org/2013,4.91984432E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1242,1.66082596E1,https://blank_Nodes_IRI.org/2014
https://blank_Nodes_IRI.org/2014,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1248,1.661369579999996E1,https://blank_Nodes_IRI.org/2015
https://blank_Nodes_IRI.org/2015,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1252,1.660422110000002E1,https://blank_Nodes_IRI.org/2016
https://blank_Nodes_IRI.org/2016,4.91954382E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1255,1.66082596E1,https://blank_Nodes_IRI.org/2017
https://blank_Nodes_IRI.org/2017,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1261,1.660416239999995E1,https://blank_Nodes_IRI.org/2018
https://blank_Nodes_IRI.org/2018,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1267,1.660697184709858E1,https://blank_Nodes_IRI.org/2019
https://blank_Nodes_IRI.org/2019,4.920204712262365E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1275,1.661186830968997E1,https://blank_Nodes_IRI.org/2020
https://blank_Nodes_IRI.org/2020,4.919337082758206E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1281,1.661784364549345E1,https://blank_Nodes_IRI.org/2023
https://blank_Nodes_IRI.org/2023,4.919880516985283E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1287,1.66265280556E1,https://blank_Nodes_IRI.org/2024
https://blank_Nodes_IRI.org/2024,4.92020922222E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1294,1.659305229932812E1,https://blank_Nodes_IRI.org/2025
https://blank_Nodes_IRI.org/2025,4.922749289369727E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1302,1.659474280463354E1,https://blank_Nodes_IRI.org/2026
https://blank_Nodes_IRI.org/2026,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1306,1.6608123E1,https://blank_Nodes_IRI.org/2027
https://blank_Nodes_IRI.org/2027,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1309,1.660416239999995E1,https://blank_Nodes_IRI.org/2028
https://blank_Nodes_IRI.org/2028,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1315,1.661104820000003E1,https://blank_Nodes_IRI.org/2029
https://blank_Nodes_IRI.org/2029,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1319,1.658144319999997E1,https://blank_Nodes_IRI.org/2030
https://blank_Nodes_IRI.org/2030,4.922815740000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1322,1.661104820000003E1,https://blank_Nodes_IRI.org/2031
https://blank_Nodes_IRI.org/2031,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1328,1.659774589538574E1,https://blank_Nodes_IRI.org/2032
https://blank_Nodes_IRI.org/2032,4.920538330078125E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1334,1.661369579999996E1,https://blank_Nodes_IRI.org/2033
https://blank_Nodes_IRI.org/2033,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1342,1.661250599999994E1,https://blank_Nodes_IRI.org/2034
https://blank_Nodes_IRI.org/2034,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1348,1.659474280463354E1,https://blank_Nodes_IRI.org/2035
https://blank_Nodes_IRI.org/2035,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1354,1.661104820000003E1,https://blank_Nodes_IRI.org/2036
https://blank_Nodes_IRI.org/2036,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1361,1.66082596E1,https://blank_Nodes_IRI.org/2037
https://blank_Nodes_IRI.org/2037,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1369,1.660942699999998E1,https://blank_Nodes_IRI.org/2039
https://blank_Nodes_IRI.org/2039,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1375,1.661369579999996E1,https://blank_Nodes_IRI.org/2040
https://blank_Nodes_IRI.org/2040,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1381,1.660416239999995E1,https://blank_Nodes_IRI.org/2041
https://blank_Nodes_IRI.org/2041,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1387,1.659474280463354E1,https://blank_Nodes_IRI.org/2042
https://blank_Nodes_IRI.org/2042,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1388,1.65839320421E1,https://blank_Nodes_IRI.org/2043
https://blank_Nodes_IRI.org/2043,4.91863878738E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1394,1.660416239999995E1,https://blank_Nodes_IRI.org/2046
https://blank_Nodes_IRI.org/2046,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1400,1.66082596E1,https://blank_Nodes_IRI.org/2047
https://blank_Nodes_IRI.org/2047,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1406,1.658101160000001E1,https://blank_Nodes_IRI.org/2048
https://blank_Nodes_IRI.org/2048,4.91839923E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1414,1.660416239999995E1,https://blank_Nodes_IRI.org/2049
https://blank_Nodes_IRI.org/2049,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1420,1.660848569999996E1,https://blank_Nodes_IRI.org/2050
https://blank_Nodes_IRI.org/2050,4.9197547E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1426,1.659278798963024E1,https://blank_Nodes_IRI.org/2051
https://blank_Nodes_IRI.org/2051,4.919927181642814E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1433,1.661250599999994E1,https://blank_Nodes_IRI.org/2052
https://blank_Nodes_IRI.org/2052,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1441,1.658886749682006E1,https://blank_Nodes_IRI.org/2053
https://blank_Nodes_IRI.org/2053,4.920956995479473E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1449,1.660306720785988E1,https://blank_Nodes_IRI.org/2054
https://blank_Nodes_IRI.org/2054,4.920052000592386E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1455,1.660416239999995E1,https://blank_Nodes_IRI.org/2055
https://blank_Nodes_IRI.org/2055,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1458,1.66022499289404E1,https://blank_Nodes_IRI.org/2058
https://blank_Nodes_IRI.org/2058,4.919113751969774E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1462,1.66082596E1,https://blank_Nodes_IRI.org/2059
https://blank_Nodes_IRI.org/2059,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1468,1.6608123E1,https://blank_Nodes_IRI.org/2060
https://blank_Nodes_IRI.org/2060,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1474,1.6608123E1,https://blank_Nodes_IRI.org/2061
https://blank_Nodes_IRI.org/2061,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1482,1.661104820000003E1,https://blank_Nodes_IRI.org/2062
https://blank_Nodes_IRI.org/2062,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1488,1.660942699999998E1,https://blank_Nodes_IRI.org/2064
https://blank_Nodes_IRI.org/2064,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1494,1.661250599999994E1,https://blank_Nodes_IRI.org/2065
https://blank_Nodes_IRI.org/2065,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1501,1.660457726155454E1,https://blank_Nodes_IRI.org/2066
https://blank_Nodes_IRI.org/2066,4.919962603373218E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1509,1.658886749682006E1,https://blank_Nodes_IRI.org/2067
https://blank_Nodes_IRI.org/2067,4.920956995479473E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1515,1.659278798963024E1,https://blank_Nodes_IRI.org/2068
https://blank_Nodes_IRI.org/2068,4.919927181642814E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1521,1.661369579999996E1,https://blank_Nodes_IRI.org/2069
https://blank_Nodes_IRI.org/2069,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1527,1.658144319999997E1,https://blank_Nodes_IRI.org/2070
https://blank_Nodes_IRI.org/2070,4.922815740000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1528,1.660416239999995E1,https://blank_Nodes_IRI.org/2071
https://blank_Nodes_IRI.org/2071,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1534,1.66082596E1,https://blank_Nodes_IRI.org/2072
https://blank_Nodes_IRI.org/2072,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1540,1.660416239999995E1,https://blank_Nodes_IRI.org/2073
https://blank_Nodes_IRI.org/2073,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1548,1.646030769999993E1,https://blank_Nodes_IRI.org/2074
https://blank_Nodes_IRI.org/2074,4.925665970000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1554,1.659474280463354E1,https://blank_Nodes_IRI.org/2075
https://blank_Nodes_IRI.org/2075,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1560,1.659474280463354E1,https://blank_Nodes_IRI.org/2076
https://blank_Nodes_IRI.org/2076,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1567,1.660416239999995E1,https://blank_Nodes_IRI.org/2077
https://blank_Nodes_IRI.org/2077,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1575,1.661104820000003E1,https://blank_Nodes_IRI.org/2078
https://blank_Nodes_IRI.org/2078,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1581,1.658137575266728E1,https://blank_Nodes_IRI.org/2081
https://blank_Nodes_IRI.org/2081,4.92483681489142E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1587,1.658110265149472E1,https://blank_Nodes_IRI.org/2082
https://blank_Nodes_IRI.org/2082,4.920249214937198E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1593,1.66082596E1,https://blank_Nodes_IRI.org/2083
https://blank_Nodes_IRI.org/2083,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1594,1.656706050000003E1,https://blank_Nodes_IRI.org/2084
https://blank_Nodes_IRI.org/2084,4.91920224E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1600,1.659278798963024E1,https://blank_Nodes_IRI.org/2085
https://blank_Nodes_IRI.org/2085,4.919927181642814E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1606,1.661104820000003E1,https://blank_Nodes_IRI.org/2086
https://blank_Nodes_IRI.org/2086,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1612,1.660942699999998E1,https://blank_Nodes_IRI.org/2087
https://blank_Nodes_IRI.org/2087,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1620,1.661104820000003E1,https://blank_Nodes_IRI.org/2088
https://blank_Nodes_IRI.org/2088,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1626,1.659774589538574E1,https://blank_Nodes_IRI.org/2089
https://blank_Nodes_IRI.org/2089,4.920538330078125E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1632,1.66134713E1,https://blank_Nodes_IRI.org/2090
https://blank_Nodes_IRI.org/2090,4.91961952E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1639,1.6608123E1,https://blank_Nodes_IRI.org/2091
https://blank_Nodes_IRI.org/2091,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1647,1.661369579999996E1,https://blank_Nodes_IRI.org/2092
https://blank_Nodes_IRI.org/2092,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1654,1.661250599999994E1,https://blank_Nodes_IRI.org/2093
https://blank_Nodes_IRI.org/2093,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1660,1.6608123E1,https://blank_Nodes_IRI.org/2094
https://blank_Nodes_IRI.org/2094,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1666,1.660471456508414E1,https://blank_Nodes_IRI.org/2095
https://blank_Nodes_IRI.org/2095,4.919709990450339E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1667,1.661369579999996E1,https://blank_Nodes_IRI.org/2097
https://blank_Nodes_IRI.org/2097,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1673,1.660416239999995E1,https://blank_Nodes_IRI.org/2098
https://blank_Nodes_IRI.org/2098,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1679,1.661250599999994E1,https://blank_Nodes_IRI.org/2099
https://blank_Nodes_IRI.org/2099,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1687,1.6608123E1,https://blank_Nodes_IRI.org/2100
https://blank_Nodes_IRI.org/2100,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1693,1.659474280463354E1,https://blank_Nodes_IRI.org/2101
https://blank_Nodes_IRI.org/2101,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1699,1.66002141012E1,https://blank_Nodes_IRI.org/2104
https://blank_Nodes_IRI.org/2104,4.92034664492E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1706,1.660416239999995E1,https://blank_Nodes_IRI.org/2105
https://blank_Nodes_IRI.org/2105,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1714,1.66134713E1,https://blank_Nodes_IRI.org/2106
https://blank_Nodes_IRI.org/2106,4.91961952E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1720,1.661104820000003E1,https://blank_Nodes_IRI.org/2107
https://blank_Nodes_IRI.org/2107,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1728,1.660416239999995E1,https://blank_Nodes_IRI.org/2108
https://blank_Nodes_IRI.org/2108,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1734,1.661369579999996E1,https://blank_Nodes_IRI.org/2109
https://blank_Nodes_IRI.org/2109,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1735,1.659253924338304E1,https://blank_Nodes_IRI.org/2110
https://blank_Nodes_IRI.org/2110,4.920410164688873E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1741,1.661104820000003E1,https://blank_Nodes_IRI.org/2111
https://blank_Nodes_IRI.org/2111,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1747,1.661104820000003E1,https://blank_Nodes_IRI.org/2112
https://blank_Nodes_IRI.org/2112,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1753,1.658110265149472E1,https://blank_Nodes_IRI.org/2113
https://blank_Nodes_IRI.org/2113,4.920249214937198E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1761,1.6608123E1,https://blank_Nodes_IRI.org/2114
https://blank_Nodes_IRI.org/2114,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1767,1.660942699999998E1,https://blank_Nodes_IRI.org/2115
https://blank_Nodes_IRI.org/2115,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1773,1.661101357463185E1,https://blank_Nodes_IRI.org/2116
https://blank_Nodes_IRI.org/2116,4.919630027438166E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1780,1.661104820000003E1,https://blank_Nodes_IRI.org/2117
https://blank_Nodes_IRI.org/2117,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1788,1.66265280556E1,https://blank_Nodes_IRI.org/2118
https://blank_Nodes_IRI.org/2118,4.92020922222E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1794,1.66134713E1,https://blank_Nodes_IRI.org/2120
https://blank_Nodes_IRI.org/2120,4.91961952E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1800,1.660846337578698E1,https://blank_Nodes_IRI.org/2121
https://blank_Nodes_IRI.org/2121,4.919334977786223E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1806,1.658144319999997E1,https://blank_Nodes_IRI.org/2122
