Subject,first,rest
https://blank_Nodes_IRI.org/1299,1.6608123E1,https://blank_Nodes_IRI.org/2449
https://blank_Nodes_IRI.org/2449,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1305,1.660942699999998E1,https://blank_Nodes_IRI.org/2450
https://blank_Nodes_IRI.org/2450,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1311,1.658658012914471E1,https://blank_Nodes_IRI.org/2451
https://blank_Nodes_IRI.org/2451,4.918362825762429E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1314,1.6608123E1,https://blank_Nodes_IRI.org/2452
https://blank_Nodes_IRI.org/2452,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1318,1.661130188447725E1,https://blank_Nodes_IRI.org/2453
https://blank_Nodes_IRI.org/2453,4.91932815048559E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1324,1.660852559545468E1,https://blank_Nodes_IRI.org/2456
https://blank_Nodes_IRI.org/2456,4.921159299201348E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1332,1.660397E1,https://blank_Nodes_IRI.org/2457
https://blank_Nodes_IRI.org/2457,4.921003059999999E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1338,1.661104820000003E1,https://blank_Nodes_IRI.org/2458
https://blank_Nodes_IRI.org/2458,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1344,1.660804778337479E1,https://blank_Nodes_IRI.org/2459
https://blank_Nodes_IRI.org/2459,4.919652847732274E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1351,1.66082596E1,https://blank_Nodes_IRI.org/2460
https://blank_Nodes_IRI.org/2460,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1359,1.660790929999996E1,https://blank_Nodes_IRI.org/2461
https://blank_Nodes_IRI.org/2461,4.91919707E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1365,1.658395373040024E1,https://blank_Nodes_IRI.org/2462
https://blank_Nodes_IRI.org/2462,4.922697153258372E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1371,1.660961539999994E1,https://blank_Nodes_IRI.org/2463
https://blank_Nodes_IRI.org/2463,4.9195224E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1377,1.660946530993786E1,https://blank_Nodes_IRI.org/2464
https://blank_Nodes_IRI.org/2464,4.919115925235917E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1378,1.661250599999994E1,https://blank_Nodes_IRI.org/2465
https://blank_Nodes_IRI.org/2465,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1384,1.660790929999996E1,https://blank_Nodes_IRI.org/2467
https://blank_Nodes_IRI.org/2467,4.91919707E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1390,1.66026746E1,https://blank_Nodes_IRI.org/2468
https://blank_Nodes_IRI.org/2468,4.91984432E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1396,1.658886749682006E1,https://blank_Nodes_IRI.org/2469
https://blank_Nodes_IRI.org/2469,4.920956995479473E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1404,1.6608123E1,https://blank_Nodes_IRI.org/2470
https://blank_Nodes_IRI.org/2470,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1410,1.66065839218E1,https://blank_Nodes_IRI.org/2471
https://blank_Nodes_IRI.org/2471,4.91877792451E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1416,1.66028757E1,https://blank_Nodes_IRI.org/2473
https://blank_Nodes_IRI.org/2473,4.919836129999999E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1423,1.66033136844635E1,https://blank_Nodes_IRI.org/2474
https://blank_Nodes_IRI.org/2474,4.919752927811377E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1431,1.662257822495526E1,https://blank_Nodes_IRI.org/2475
https://blank_Nodes_IRI.org/2475,4.919968008387145E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1437,1.661250599999994E1,https://blank_Nodes_IRI.org/2476
https://blank_Nodes_IRI.org/2476,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1443,1.65943811111E1,https://blank_Nodes_IRI.org/2477
https://blank_Nodes_IRI.org/2477,4.92102602778E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1444,1.660422110000002E1,https://blank_Nodes_IRI.org/2478
https://blank_Nodes_IRI.org/2478,4.91954382E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1450,1.6608123E1,https://blank_Nodes_IRI.org/2479
https://blank_Nodes_IRI.org/2479,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1456,1.6608123E1,https://blank_Nodes_IRI.org/2480
https://blank_Nodes_IRI.org/2480,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1462,1.660961539999994E1,https://blank_Nodes_IRI.org/2481
https://blank_Nodes_IRI.org/2481,4.9195224E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1470,1.661104820000003E1,https://blank_Nodes_IRI.org/2482
https://blank_Nodes_IRI.org/2482,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1476,1.66096682018682E1,https://blank_Nodes_IRI.org/2483
https://blank_Nodes_IRI.org/2483,4.919082521481369E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1482,1.601145981870187E1,https://blank_Nodes_IRI.org/2484
https://blank_Nodes_IRI.org/2484,4.93558163288205E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1489,1.66026746E1,https://blank_Nodes_IRI.org/2485
https://blank_Nodes_IRI.org/2485,4.91984432E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1497,1.659547484670638E1,https://blank_Nodes_IRI.org/2486
https://blank_Nodes_IRI.org/2486,4.918516755922142E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1500,1.6608123E1,https://blank_Nodes_IRI.org/2487
https://blank_Nodes_IRI.org/2487,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1504,1.660457726155454E1,https://blank_Nodes_IRI.org/2490
https://blank_Nodes_IRI.org/2490,4.919962603373218E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1510,1.660942699999998E1,https://blank_Nodes_IRI.org/2491
https://blank_Nodes_IRI.org/2491,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1513,1.658144319999997E1,https://blank_Nodes_IRI.org/2492
https://blank_Nodes_IRI.org/2492,4.922815740000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1517,1.66082596E1,https://blank_Nodes_IRI.org/2493
https://blank_Nodes_IRI.org/2493,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1523,1.660416239999995E1,https://blank_Nodes_IRI.org/2494
https://blank_Nodes_IRI.org/2494,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1529,1.660299503021847E1,https://blank_Nodes_IRI.org/2495
https://blank_Nodes_IRI.org/2495,4.919660707022236E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1537,1.663609869486829E1,https://blank_Nodes_IRI.org/2496
https://blank_Nodes_IRI.org/2496,4.920722590572092E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1543,1.660624454357026E1,https://blank_Nodes_IRI.org/2497
https://blank_Nodes_IRI.org/2497,4.91943579906536E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1549,1.661250599999994E1,https://blank_Nodes_IRI.org/2498
https://blank_Nodes_IRI.org/2498,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1556,1.660397E1,https://blank_Nodes_IRI.org/2499
https://blank_Nodes_IRI.org/2499,4.921003059999999E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1564,1.658180585868548E1,https://blank_Nodes_IRI.org/2500
https://blank_Nodes_IRI.org/2500,4.920128193962741E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1570,1.66082596E1,https://blank_Nodes_IRI.org/2501
https://blank_Nodes_IRI.org/2501,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1576,1.66026746E1,https://blank_Nodes_IRI.org/2502
https://blank_Nodes_IRI.org/2502,4.91984432E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1582,1.66022499289404E1,https://blank_Nodes_IRI.org/2503
https://blank_Nodes_IRI.org/2503,4.919113751969774E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1583,1.660942699999998E1,https://blank_Nodes_IRI.org/2504
https://blank_Nodes_IRI.org/2504,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1589,1.66038404E1,https://blank_Nodes_IRI.org/2506
https://blank_Nodes_IRI.org/2506,4.92079732E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1595,1.661250599999994E1,https://blank_Nodes_IRI.org/2507
https://blank_Nodes_IRI.org/2507,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1601,1.660397E1,https://blank_Nodes_IRI.org/2508
https://blank_Nodes_IRI.org/2508,4.921003059999999E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1609,1.660397E1,https://blank_Nodes_IRI.org/2509
https://blank_Nodes_IRI.org/2509,4.921003059999999E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1615,1.660416239999995E1,https://blank_Nodes_IRI.org/2510
https://blank_Nodes_IRI.org/2510,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1621,1.66082596E1,https://blank_Nodes_IRI.org/2513
https://blank_Nodes_IRI.org/2513,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1628,1.661369579999996E1,https://blank_Nodes_IRI.org/2514
https://blank_Nodes_IRI.org/2514,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1636,1.661250599999994E1,https://blank_Nodes_IRI.org/2515
https://blank_Nodes_IRI.org/2515,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1644,1.66070323E1,https://blank_Nodes_IRI.org/2516
https://blank_Nodes_IRI.org/2516,4.91938805E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1650,1.660741209983826E1,https://blank_Nodes_IRI.org/2517
https://blank_Nodes_IRI.org/2517,4.919101932867574E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1653,1.65839320421E1,https://blank_Nodes_IRI.org/2518
https://blank_Nodes_IRI.org/2518,4.91863878738E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1657,1.661396503197868E1,https://blank_Nodes_IRI.org/2519
https://blank_Nodes_IRI.org/2519,4.920202106067254E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1663,1.660741209983826E1,https://blank_Nodes_IRI.org/2520
https://blank_Nodes_IRI.org/2520,4.919101932867574E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1669,1.6608123E1,https://blank_Nodes_IRI.org/2521
https://blank_Nodes_IRI.org/2521,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1677,1.66082596E1,https://blank_Nodes_IRI.org/2522
https://blank_Nodes_IRI.org/2522,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1683,1.66026746E1,https://blank_Nodes_IRI.org/2525
https://blank_Nodes_IRI.org/2525,4.91984432E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1689,1.66082596E1,https://blank_Nodes_IRI.org/2526
https://blank_Nodes_IRI.org/2526,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1696,1.660624454357026E1,https://blank_Nodes_IRI.org/2527
https://blank_Nodes_IRI.org/2527,4.91943579906536E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1704,1.660397E1,https://blank_Nodes_IRI.org/2528
https://blank_Nodes_IRI.org/2528,4.921003059999999E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1710,1.660624454357026E1,https://blank_Nodes_IRI.org/2529
https://blank_Nodes_IRI.org/2529,4.91943579906536E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1716,1.660624454357026E1,https://blank_Nodes_IRI.org/2531
https://blank_Nodes_IRI.org/2531,4.91943579906536E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1719,1.658144319999997E1,https://blank_Nodes_IRI.org/2532
https://blank_Nodes_IRI.org/2532,4.922815740000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1723,1.658886749682006E1,https://blank_Nodes_IRI.org/2533
https://blank_Nodes_IRI.org/2533,4.920956995479473E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1729,1.660397E1,https://blank_Nodes_IRI.org/2534
https://blank_Nodes_IRI.org/2534,4.921003059999999E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1735,1.660416239999995E1,https://blank_Nodes_IRI.org/2535
https://blank_Nodes_IRI.org/2535,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1743,1.661104820000003E1,https://blank_Nodes_IRI.org/2536
https://blank_Nodes_IRI.org/2536,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1749,1.661104820000003E1,https://blank_Nodes_IRI.org/2537
https://blank_Nodes_IRI.org/2537,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1755,1.66026746E1,https://blank_Nodes_IRI.org/2538
https://blank_Nodes_IRI.org/2538,4.91984432E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1762,1.66082596E1,https://blank_Nodes_IRI.org/2539
https://blank_Nodes_IRI.org/2539,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1770,1.661369579999996E1,https://blank_Nodes_IRI.org/2540
https://blank_Nodes_IRI.org/2540,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1776,1.660416239999995E1,https://blank_Nodes_IRI.org/2541
https://blank_Nodes_IRI.org/2541,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1782,1.66082596E1,https://blank_Nodes_IRI.org/2542
https://blank_Nodes_IRI.org/2542,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1788,1.656706050000003E1,https://blank_Nodes_IRI.org/2543
https://blank_Nodes_IRI.org/2543,4.91920224E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1789,1.660697184709858E1,https://blank_Nodes_IRI.org/2544
https://blank_Nodes_IRI.org/2544,4.920204712262365E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1795,1.661186830968997E1,https://blank_Nodes_IRI.org/2545
https://blank_Nodes_IRI.org/2545,4.919337082758206E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1801,1.661784364549345E1,https://blank_Nodes_IRI.org/2548
https://blank_Nodes_IRI.org/2548,4.919880516985283E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1809,1.66265280556E1,https://blank_Nodes_IRI.org/2549
https://blank_Nodes_IRI.org/2549,4.92020922222E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1815,1.659305229932812E1,https://blank_Nodes_IRI.org/2550
https://blank_Nodes_IRI.org/2550,4.922749289369727E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1821,1.659474280463354E1,https://blank_Nodes_IRI.org/2551
https://blank_Nodes_IRI.org/2551,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1828,1.660416239999995E1,https://blank_Nodes_IRI.org/2552
https://blank_Nodes_IRI.org/2552,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1836,1.661104820000003E1,https://blank_Nodes_IRI.org/2553
https://blank_Nodes_IRI.org/2553,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1843,1.661104820000003E1,https://blank_Nodes_IRI.org/2554
https://blank_Nodes_IRI.org/2554,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1849,1.659774589538574E1,https://blank_Nodes_IRI.org/2555
