Subject,first,rest
https://blank_Nodes_IRI.org/2555,4.920538330078125E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1855,1.660471456508414E1,https://blank_Nodes_IRI.org/2556
https://blank_Nodes_IRI.org/2556,4.919709990450339E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1856,1.661369579999996E1,https://blank_Nodes_IRI.org/2557
https://blank_Nodes_IRI.org/2557,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1862,1.661250599999994E1,https://blank_Nodes_IRI.org/2558
https://blank_Nodes_IRI.org/2558,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1868,1.659474280463354E1,https://blank_Nodes_IRI.org/2559
https://blank_Nodes_IRI.org/2559,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1874,1.661104820000003E1,https://blank_Nodes_IRI.org/2560
https://blank_Nodes_IRI.org/2560,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1882,1.66082596E1,https://blank_Nodes_IRI.org/2561
https://blank_Nodes_IRI.org/2561,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1888,1.660942699999998E1,https://blank_Nodes_IRI.org/2562
https://blank_Nodes_IRI.org/2562,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1894,1.661369579999996E1,https://blank_Nodes_IRI.org/2564
https://blank_Nodes_IRI.org/2564,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1901,1.660416239999995E1,https://blank_Nodes_IRI.org/2565
https://blank_Nodes_IRI.org/2565,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1909,1.659474280463354E1,https://blank_Nodes_IRI.org/2566
https://blank_Nodes_IRI.org/2566,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1917,1.660416239999995E1,https://blank_Nodes_IRI.org/2567
https://blank_Nodes_IRI.org/2567,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1923,1.66082596E1,https://blank_Nodes_IRI.org/2568
https://blank_Nodes_IRI.org/2568,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1926,1.659253924338304E1,https://blank_Nodes_IRI.org/2571
https://blank_Nodes_IRI.org/2571,4.920410164688873E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1930,1.660416239999995E1,https://blank_Nodes_IRI.org/2572
https://blank_Nodes_IRI.org/2572,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1936,1.660848569999996E1,https://blank_Nodes_IRI.org/2573
https://blank_Nodes_IRI.org/2573,4.9197547E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1942,1.659278798963024E1,https://blank_Nodes_IRI.org/2574
https://blank_Nodes_IRI.org/2574,4.919927181642814E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1950,1.661250599999994E1,https://blank_Nodes_IRI.org/2575
https://blank_Nodes_IRI.org/2575,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1956,1.660306720785988E1,https://blank_Nodes_IRI.org/2576
https://blank_Nodes_IRI.org/2576,4.920052000592386E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1962,1.658886749682006E1,https://blank_Nodes_IRI.org/2577
https://blank_Nodes_IRI.org/2577,4.920956995479473E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1969,1.660416239999995E1,https://blank_Nodes_IRI.org/2578
https://blank_Nodes_IRI.org/2578,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1977,1.66082596E1,https://blank_Nodes_IRI.org/2579
https://blank_Nodes_IRI.org/2579,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1983,1.6608123E1,https://blank_Nodes_IRI.org/2580
https://blank_Nodes_IRI.org/2580,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1989,1.6608123E1,https://blank_Nodes_IRI.org/2581
https://blank_Nodes_IRI.org/2581,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1995,1.658144319999997E1,https://blank_Nodes_IRI.org/2582
https://blank_Nodes_IRI.org/2582,4.922815740000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/1996,1.661104820000003E1,https://blank_Nodes_IRI.org/2583
https://blank_Nodes_IRI.org/2583,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2002,1.660942699999998E1,https://blank_Nodes_IRI.org/2584
https://blank_Nodes_IRI.org/2584,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2008,1.661250599999994E1,https://blank_Nodes_IRI.org/2585
https://blank_Nodes_IRI.org/2585,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2016,1.660457726155454E1,https://blank_Nodes_IRI.org/2587
https://blank_Nodes_IRI.org/2587,4.919962603373218E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2022,1.658886749682006E1,https://blank_Nodes_IRI.org/2588
https://blank_Nodes_IRI.org/2588,4.920956995479473E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2028,1.659278798963024E1,https://blank_Nodes_IRI.org/2589
https://blank_Nodes_IRI.org/2589,4.919927181642814E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2035,1.661369579999996E1,https://blank_Nodes_IRI.org/2590
https://blank_Nodes_IRI.org/2590,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2043,1.660416239999995E1,https://blank_Nodes_IRI.org/2591
https://blank_Nodes_IRI.org/2591,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2049,1.66082596E1,https://blank_Nodes_IRI.org/2592
https://blank_Nodes_IRI.org/2592,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2055,1.660416239999995E1,https://blank_Nodes_IRI.org/2593
https://blank_Nodes_IRI.org/2593,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2056,1.660457726155454E1,https://blank_Nodes_IRI.org/2594
https://blank_Nodes_IRI.org/2594,4.919962603373218E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2062,1.646030769999993E1,https://blank_Nodes_IRI.org/2595
https://blank_Nodes_IRI.org/2595,4.925665970000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2068,1.659474280463354E1,https://blank_Nodes_IRI.org/2596
https://blank_Nodes_IRI.org/2596,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2074,1.659474280463354E1,https://blank_Nodes_IRI.org/2597
https://blank_Nodes_IRI.org/2597,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2082,1.660416239999995E1,https://blank_Nodes_IRI.org/2598
https://blank_Nodes_IRI.org/2598,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2088,1.661104820000003E1,https://blank_Nodes_IRI.org/2599
https://blank_Nodes_IRI.org/2599,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2094,1.658137575266728E1,https://blank_Nodes_IRI.org/2600
https://blank_Nodes_IRI.org/2600,4.92483681489142E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2101,1.658110265149472E1,https://blank_Nodes_IRI.org/2601
https://blank_Nodes_IRI.org/2601,4.920249214937198E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2109,1.66082596E1,https://blank_Nodes_IRI.org/2604
https://blank_Nodes_IRI.org/2604,4.9201543E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2115,1.659278798963024E1,https://blank_Nodes_IRI.org/2605
https://blank_Nodes_IRI.org/2605,4.919927181642814E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2118,1.6608123E1,https://blank_Nodes_IRI.org/2606
https://blank_Nodes_IRI.org/2606,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2122,1.661104820000003E1,https://blank_Nodes_IRI.org/2607
https://blank_Nodes_IRI.org/2607,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2125,1.659253924338304E1,https://blank_Nodes_IRI.org/2608
https://blank_Nodes_IRI.org/2608,4.920410164688873E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2129,1.660942699999998E1,https://blank_Nodes_IRI.org/2609
https://blank_Nodes_IRI.org/2609,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2135,1.661104820000003E1,https://blank_Nodes_IRI.org/2610
https://blank_Nodes_IRI.org/2610,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2141,1.659774589538574E1,https://blank_Nodes_IRI.org/2611
https://blank_Nodes_IRI.org/2611,4.920538330078125E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2149,1.66134713E1,https://blank_Nodes_IRI.org/2612
https://blank_Nodes_IRI.org/2612,4.91961952E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2155,1.6608123E1,https://blank_Nodes_IRI.org/2613
https://blank_Nodes_IRI.org/2613,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2161,1.661369579999996E1,https://blank_Nodes_IRI.org/2614
https://blank_Nodes_IRI.org/2614,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2168,1.661250599999994E1,https://blank_Nodes_IRI.org/2615
https://blank_Nodes_IRI.org/2615,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2176,1.6608123E1,https://blank_Nodes_IRI.org/2616
https://blank_Nodes_IRI.org/2616,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2182,1.661369579999996E1,https://blank_Nodes_IRI.org/2617
https://blank_Nodes_IRI.org/2617,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2188,1.660416239999995E1,https://blank_Nodes_IRI.org/2618
https://blank_Nodes_IRI.org/2618,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2194,1.661250599999994E1,https://blank_Nodes_IRI.org/2620
https://blank_Nodes_IRI.org/2620,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2195,1.661464620000004E1,https://blank_Nodes_IRI.org/2621
https://blank_Nodes_IRI.org/2621,4.91963376E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2201,1.6608123E1,https://blank_Nodes_IRI.org/2622
https://blank_Nodes_IRI.org/2622,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2207,1.659474280463354E1,https://blank_Nodes_IRI.org/2623
https://blank_Nodes_IRI.org/2623,4.920405406326666E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2213,1.66002141012E1,https://blank_Nodes_IRI.org/2624
https://blank_Nodes_IRI.org/2624,4.92034664492E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2221,1.660416239999995E1,https://blank_Nodes_IRI.org/2627
https://blank_Nodes_IRI.org/2627,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2227,1.66134713E1,https://blank_Nodes_IRI.org/2628
https://blank_Nodes_IRI.org/2628,4.91961952E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2233,1.661104820000003E1,https://blank_Nodes_IRI.org/2629
https://blank_Nodes_IRI.org/2629,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2240,1.660416239999995E1,https://blank_Nodes_IRI.org/2630
https://blank_Nodes_IRI.org/2630,4.919624830000001E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2248,1.661369579999996E1,https://blank_Nodes_IRI.org/2631
https://blank_Nodes_IRI.org/2631,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2254,1.661104820000003E1,https://blank_Nodes_IRI.org/2632
https://blank_Nodes_IRI.org/2632,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2262,1.661104820000003E1,https://blank_Nodes_IRI.org/2633
https://blank_Nodes_IRI.org/2633,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2268,1.659253924338304E1,https://blank_Nodes_IRI.org/2634
https://blank_Nodes_IRI.org/2634,4.920410164688873E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2269,1.658110265149472E1,https://blank_Nodes_IRI.org/2635
https://blank_Nodes_IRI.org/2635,4.920249214937198E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2275,1.6608123E1,https://blank_Nodes_IRI.org/2636
https://blank_Nodes_IRI.org/2636,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2281,1.660942699999998E1,https://blank_Nodes_IRI.org/2637
https://blank_Nodes_IRI.org/2637,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2289,1.661101357463185E1,https://blank_Nodes_IRI.org/2638
https://blank_Nodes_IRI.org/2638,4.919630027438166E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2295,1.661104820000003E1,https://blank_Nodes_IRI.org/2639
https://blank_Nodes_IRI.org/2639,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2301,1.66265280556E1,https://blank_Nodes_IRI.org/2640
https://blank_Nodes_IRI.org/2640,4.92020922222E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2307,1.66134713E1,https://blank_Nodes_IRI.org/2641
https://blank_Nodes_IRI.org/2641,4.91961952E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2314,1.660846337578698E1,https://blank_Nodes_IRI.org/2643
https://blank_Nodes_IRI.org/2643,4.919334977786223E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2322,1.66109571E1,https://blank_Nodes_IRI.org/2644
https://blank_Nodes_IRI.org/2644,4.91982801E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2328,1.661250599999994E1,https://blank_Nodes_IRI.org/2645
https://blank_Nodes_IRI.org/2645,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2334,1.6608123E1,https://blank_Nodes_IRI.org/2646
https://blank_Nodes_IRI.org/2646,4.9195051E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2337,1.659253924338304E1,https://blank_Nodes_IRI.org/2647
https://blank_Nodes_IRI.org/2647,4.920410164688873E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2341,1.661369579999996E1,https://blank_Nodes_IRI.org/2648
https://blank_Nodes_IRI.org/2648,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2347,1.661369579999996E1,https://blank_Nodes_IRI.org/2649
https://blank_Nodes_IRI.org/2649,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2353,1.661104820000003E1,https://blank_Nodes_IRI.org/2650
https://blank_Nodes_IRI.org/2650,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2361,1.659452698968812E1,https://blank_Nodes_IRI.org/2651
https://blank_Nodes_IRI.org/2651,4.919189607213494E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2367,1.661369579999996E1,https://blank_Nodes_IRI.org/2652
https://blank_Nodes_IRI.org/2652,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2373,1.661104820000003E1,https://blank_Nodes_IRI.org/2653
https://blank_Nodes_IRI.org/2653,4.91982349E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2380,1.660942699999998E1,https://blank_Nodes_IRI.org/2654
https://blank_Nodes_IRI.org/2654,4.91921197E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2386,1.661369579999996E1,https://blank_Nodes_IRI.org/2655
https://blank_Nodes_IRI.org/2655,4.91959064E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2394,1.661250599999994E1,https://blank_Nodes_IRI.org/2656
https://blank_Nodes_IRI.org/2656,4.91956227E1,http://www.w3.org/1999/02/22-rdf-syntax-ns#nil
https://blank_Nodes_IRI.org/2400,1.661369579999996E1,https://blank_Nodes_IRI.org/2657
