duration (ms);size of RDF file (MB);conversion method;tables;first normal form;number of created CSVs;name of the original RDF file;date_time;time in parsing; time in converting; time in metadata; time in file write; time in zipping;;;#HODNOTA!;
186659;0.0;basicQuery;one;false;1;posudky_streaming_n_t2LangFix.nt;;;;;;;;;#DIV/0!;
220130;0.0;basicQuery;one;false;1;posudky_streaming_n_t2LangFix.nt;;;;;;;;;#DIV/0!;
192728;null;basicQuery;one;false;1;posudky_rdf4j.nt;;;;;;;;;#DIV/0!;
209313;null;basicQuery;one;false;1;posudky_rdf4j.nt;;;;;;;;;#DIV/0!;
226728;19.178656578063965;basicQuery;one;false;1;posudky_rdf4j.nt;;;;;;;;;#DIV/0!;
377;null;streaming;one;true;1;events_Brno_streaming_n_consolidatedMetadata.nt;;;;;;;;;#DIV/0!;
1886882;null;streaming;one;true;1;events_Brno_streaming_n_consolidatedMetadata2.nt;;;;;;;;;#DIV/0!;
1935414;null;streaming;more;true;3;events_Brno_streaming_n_t_consolidatedMetadata2.nt;;;;;;;;;#DIV/0!;
1924717;null;streaming;more;false;3;events_Brno_streaming_t_consolidatedMetadata2.nt;;;;;;;;;#DIV/0!;
21253;null;splitQuery;more;false;1;test005.ttl;;;;;;;;;#DIV/0!;
21227;null;basicQuery;one;false;1;test005.ttl;;;;;;;;;#DIV/0!;
21461;null;splitQuery;more;false;1;test005.ttl;;;;;;;;;#DIV/0!;
20894;null;basicQuery;one;true;1;streamingSample02.nt;;;;;;;;;#DIV/0!;
20912;null;basicQuery;one;true;1;streamingSample02.nt;;;;;;;;;#DIV/0!;
26312;null;basicQuery;one;true;1;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25329;null;basicQuery;one;true;1;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25942;null;basicQuery;one;true;1;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
26284;null;splitQuery;more;false;2;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25901;null;splitQuery;more;false;2;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25978;null;splitQuery;more;false;2;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
26012;null;splitQuery;more;false;2;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
26091;null;splitQuery;more;false;2;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25485;null;splitQuery;more;false;2;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
10965;null;streaming;more;false;1;TestResultFomMain.nt;;;;;;;;;#DIV/0!;
26524;null;splitQuery;more;false;2;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25463;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25624;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25321;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25451;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25607;null;splitQuery;more;false;2;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25555;null;splitQuery;more;false;2;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25200;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;;#DIV/0!;
25216;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25767;null;splitQuery;more;false;2;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25147;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25200;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25316;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25272;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25621;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25458;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25338;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25230;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25257;null;basicQuery;one;false;1;typy-pracovních-vztahů34a.ttl;;;;;;;;0;#DIV/0!;
25655;null;splitQuery;more;false;2;typy-pracovních-vztahůRDF4jSplitQuery.ttl;;;;;;;;0;#DIV/0!;
27076;null;splitQuery;more;false;2;typy-pracovních-vztahůRDF4jBasicQuery2.ttl;;;;;;;;0;#DIV/0!;
26907;null;splitQuery;more;false;2;typy-pracovních-vztahůRDF4jBasicQuery2.ttl;;;;;;;;0;#DIV/0!;
33645;0.0042438507080078125;basicQuery;one;true;1;idOutuput.ttl;;;;;;;;0;#DIV/0!;
514;null;streaming;one;false;1;streamingSample02.nt;;;;;;;;0;#DIV/0!;
44;null;streaming;one;false;1;streamingSample02.nt;;;;;;;;0;#DIV/0!;
33;null;streaming;one;false;1;streamingSample02.nt;;;;;;;;0;#DIV/0!;
36;null;streaming;one;false;1;streamingSample02.nt;;;;;;;;0;#DIV/0!;
48;null;streaming;one;false;1;streamingSample02.nt;;;;;;;;0;#DIV/0!;
43;null;streaming;one;false;1;streamingSample02.nt;;;;;;;;0;#DIV/0!;
11622;null;streaming;more;false;1;testingInput.nt;;;;;;;;0;#DIV/0!;
12185;null;streaming;more;false;1;testingInput.nt;;;;;;;;0;#DIV/0!;
11685;null;streaming;more;false;1;testingInput.nt;;;;;;;;0;#DIV/0!;
11574;null;streaming;more;false;1;testingInput.nt;;;;;;;;0;#DIV/0!;
12099;null;streaming;more;false;1;testingInput.nt;;;;;;;;0;#DIV/0!;
11258;null;streaming;more;false;1;testingInput.nt;;;;;;;;0;#DIV/0!;
47;null;streaming;one;false;1;streamingSample02.nt;;;;;;;;0;#DIV/0!;
10379;null;streaming;more;false;1;testingInput.nt;;;;;;;;0;#DIV/0!;
11538;null;streaming;more;false;1;testingInput.nt;;;;;;;;0;#DIV/0!;
34587;0.0042438507080078125;basicQuery;one;true;1;idOutuput.ttl;;;;;;;;0;#DIV/0!;
34184;0.0042438507080078125;basicQuery;one;true;1;idOutuput.ttl;20250102_221054;;;;;;;0;#DIV/0!;
31298;0.0042438507080078125;splitQuery;more;true;2;idOutuput.ttl;20250102_221432;;;;;;;0;#DIV/0!;
31021;0.0042438507080078125;splitQuery;more;true;2;idOutuput.ttl;20250103_124525;;;;;;;0;#DIV/0!;
30713;0.0042438507080078125;splitQuery;more;false;2;idOutuput.ttl;20250103_131549;;;;;;;0;#DIV/0!;
33693;0.0042438507080078125;splitQuery;more;false;2;idOutuput.ttl;20250103_132850;;;;;;;0;#DIV/0!;
31944;0.0042438507080078125;splitQuery;more;false;2;idOutuput.ttl;20250103_164104;;;;;;;0;#DIV/0!;
31648;0.0042438507080078125;splitQuery;more;false;2;idOutuput.ttl;20250103_165357;1605;1074;8274;20680;15;;31648;0,653437816;
31216;0.0042438507080078125;splitQuery;more;true;2;idOutuput.ttl;20250103_165511;1032;1195;8256;20719;14;;31216;0,663730138;
34531;0.0042438507080078125;basicQuery;one;true;1;idOutuput.ttl;20250103_170017;2023;3837;7916;20727;28;;34531;0,60024326;
30936;null;splitQuery;more;true;2;nace-cz-r-n1-t1.trig;20250103_173518;;;;;;;0;#DIV/0!;
30427;null;splitQuery;more;true;2;nace-cz-r-n1-t1.trig;20250103_175432;;;;;;;0;#DIV/0!;
30547;null;splitQuery;more;true;2;nace-cz-r-n1-t1.trig;20250103_175707;;;;;;;0;#DIV/0!;
30542;null;splitQuery;more;true;2;nace-cz-r-n1-t1.trig;20250103_175906;;;;;;;0;#DIV/0!;
32313;null;splitQuery;more;true;2;nace-cz-r-n1-t1.trig;20250103_180258;;;;;;;0;#DIV/0!;
30307;null;splitQuery;more;true;2;nace-cz-r-n1-t1.trig;20250103_194137;;;;;;;0;#DIV/0!;
31574;null;splitQuery;more;false;2;nace-cz-r-n0-t1.trig;20250103_194509;;;;;;;0;#DIV/0!;
29883;null;splitQuery;more;false;2;nace-cz-r-n0-t1.trig;20250103_195120;;;;;;;0;#DIV/0!;
30251;null;splitQuery;more;false;2;nace-cz-r-n0-t1.trig;20250103_195713;;;;;;;0;#DIV/0!;
30376;null;splitQuery;more;false;2;nace-cz-r-n0-t1.trig;20250103_195933;;;;;;;0;#DIV/0!;
30154;null;splitQuery;more;false;2;nace-cz-r-n0-t1.trig;20250103_201053;;;;;;;0;#DIV/0!;
30455;null;splitQuery;more;false;2;nace-cz-r-n0-t1.trig;20250103_202940;;;;;;;0;#DIV/0!;
30613;null;splitQuery;more;false;2;nace-cz-r-n0-t1.trig;20250103_203507;;;;;;;0;#DIV/0!;
31077;null;splitQuery;more;true;2;nace-cz-r-n1-t1.trig;20250103_203713;;;;;;;0;#DIV/0!;
34657;null;basicQuery;one;false;1;nace-cz-r-n1-t1.trig;20250103_215621;;;;;;;0;#DIV/0!;
35740;null;basicQuery;one;false;1;nace-cz-r-n0-t0.trig;20250103_221040;;;;;;;0;#DIV/0!;
36424;null;basicQuery;one;true;1;nace-cz-r-n1-t0.trig;20250103_221551;;;;;;;0;#DIV/0!;
30664;null;splitQuery;more;true;2;nace-cz-r-n1-t1.trig;20250103_222927;;;;;;;0;#DIV/0!;
29810;null;splitQuery;more;false;2;nace-cz-r-n0-t1.trig;20250103_224737;;;;;;;0;#DIV/0!;
30049;0.2907228469848633;splitQuery;more;false;2;nace-cz-r-n0-t1.trig;20250103_225257;464;778;8348;20447;12;;30049;0,680455256;
30911;0.2907228469848633;splitQuery;more;true;2;nace-cz-r-n1-t1.trig;20250103_225352;483;785;8453;21173;17;;30911;0,684966517;
35785;0.2907228469848633;basicQuery;one;true;1;nace-cz-r-n1-t0.trig;20250103_225520;457;8211;6005;21093;19;;35785;0,589436915;
35400;0.2907228469848633;basicQuery;one;false;1;nace-cz-r-n0-t0.trig;20250103_230428;494;8275;6161;20459;11;;35400;0,577937853;
23273;0.0023136138916015625;basicQuery;one;false;1;vhodnosti-pro-typ-zamestnance-r-n0-t0.ttl;20250103_232514;332;212;2652;20046;31;;23273;0,861341469;
23403;0.0023136138916015625;splitQuery;more;false;2;vhodnosti-pro-typ-zamestnance-r-n0-t1.ttl;20250103_232605;269;285;2806;20037;6;;23403;0,856172286;
23041;0.0023136138916015625;basicQuery;one;true;1;vhodnosti-pro-typ-zamestnance-r-n1-t0.ttl;20250103_232725;267;202;2516;20044;12;;23041;0,869927521;
23573;0.0023136138916015625;splitQuery;more;true;2;vhodnosti-pro-typ-zamestnance-r-n1-t1.ttl;20250103_233713;306;329;2887;20039;12;;23573;0,850082722;
23385;0.0023136138916015625;splitQuery;more;true;2;vhodnosti-pro-typ-zamestnance-r-n1-t1.ttl;20250103_235753;262;285;2798;20032;8;;23385;0,85661749;
23162;0.0023136138916015625;basicQuery;one;true;1;vhodnosti-pro-typ-zamestnance-r-n1-t0.ttl;20250104_001901;272;203;2646;20036;5;;23162;0,865037562;
22834;0.0023136138916015625;basicQuery;one;true;1;vhodnosti-pro-typ-zamestnance-r-n1-t0.ttl;20250104_002426;269;211;2312;20032;10;;22834;0,877288254;
23394;0.0023136138916015625;splitQuery;more;false;2;vhodnosti-pro-typ-zamestnance-r-n0-t0.ttl;20250104_002744;271;289;2794;20034;6;;23394;0,856373429;
23429;0.0023136138916015625;splitQuery;more;false;2;vhodnosti-pro-typ-zamestnance-r-n0-t1.ttl;20250104_002931;278;285;2824;20036;6;;23429;0,855179478;
23145;0.0023136138916015625;basicQuery;one;false;1;vhodnosti-pro-typ-zamestnance-r-n0-t0.ttl;20250104_003038;263;209;2631;20037;5;;23145;0,865716137;
23012;0.0017375946044921875;basicQuery;one;false;1;vhodnosti-pro-typ-zamestnance-r-n0-t0.jsonld;20250104_003315;485;199;2280;20040;8;;23012;0,870849991;
23386;0.0017375946044921875;splitQuery;more;false;2;vhodnosti-pro-typ-zamestnance-r-n0-t1.jsonld;20250104_003354;462;256;2621;20038;9;;23386;0,856837424;
23532;0.0017375946044921875;splitQuery;more;true;2;vhodnosti-pro-typ-zamestnance-r-n1-t1.jsonld;20250104_003442;465;263;2746;20045;13;;23532;0,8518188;
23178;0.0017375946044921875;basicQuery;one;true;1;vhodnosti-pro-typ-zamestnance-r-n1-t0.jsonld;20250104_003701;455;198;2482;20038;5;;23178;0,864526706;
46369;1.4756956100463867;basicQuery;one;false;1;events_Brno_r-n0-t0.nt;20250104_004540;511;4188;15399;26230;41;;46369;0,565679657;
42322;1.4756956100463867;splitQuery;more;false;20;events_Brno_r-n0-t1.nt;20250104_004700;517;2089;18422;21248;46;;42322;0,502055668;
45023;1.4756956100463867;basicQuery;one;true;1;events_Brno_r-n1-t0.nt;20250104_011342;492;4037;13511;26931;52;;45023;0,59816094;
42133;1.4756956100463867;splitQuery;more;true;20;events_Brno_r-n1-t1.nt;20250104_011503;494;1798;18158;21626;57;;42133;0,513279377;
1436364;null;streaming;more;true;3;events_Brno_s-n1-t1.nt;20250104_014012;;;;;;;0;#DIV/0!;
1475138;null;streaming;more;false;3;events_Brno_s-n0-t1.nt;20250104_020621;;;;;;;0;#DIV/0!;
1414504;null;streaming;one;true;1;events_Brno_s-n1-t0.nt;20250104_024354;;;;;;;0;#DIV/0!;
1397185;null;streaming;one;false;1;events_Brno_s-n0-t0.nt;20250104_032548;;;;;;;0;#DIV/0!;
26269;0.0064983367919921875;splitQuery;more;true;2;typy-sportovišť-r-n1-t1.ttl;20250104_102432;290;321;5588;20057;13;;26269;0,763523545;
;;;;32520;1.7299127578735352;basicQuery;one;false;1;soilc_2021_10k_triples-r-n0-t0.nt;20250104_145752;451;5570;452;#HODNOTA!;48
32443;1.7299127578735352;basicQuery;one;true;1;soilc_2021_10k_triples-r-n1-t0.nt;20250104_150748;447;5163;583;26204;46;;32443;0,807693493;
28029;1.7299127578735352;splitQuery;more;true;10;soilc_2021_10k_triples-r-n1-t1.nt;20250104_150932;449;2605;923;24007;45;;28029;0,856505762;
27899;1.7299127578735352;splitQuery;more;false;10;soilc_2021_10k_triples-r-n0-t1.nt;20250104_151018;453;2625;1082;23698;41;;27899;0,849421126;
34478;1.7299127578735352;basicQuery;one;true;1;soilc_2021_10k_triples-r-n1-t0.nt;20250104_154003;525;6400;658;26845;50;;34478;0,778612449;
28623;1.7299127578735352;splitQuery;more;true;10;soilc_2021_10k_triples-r-n1-t1.nt;20250104_154445;483;2819;895;24384;42;;28623;0,851902316;
23432;0.008029937744140625;basicQuery;one;false;1;typy-dřevin-r-n0-t0.nt;20250104_162806;317;261;2800;20047;7;;23432;0,855539433;
;;;;23180;0.008029937744140625;basicQuery;one;true;1;typy-dřevin-r-n1-t0.nt;20250104_162928;315;265;316;#HODNOTA!;6
25277;0.008029937744140625;splitQuery;more;true;2;typy-dřevin-r-n1-t1.nt;20250104_163021;313;326;4575;20054;9;;25277;0,793369466;
25763;0.008029937744140625;splitQuery;more;false;2;typy-dřevin-r-n0-t1.nt;20250104_164214;364;363;4966;20062;8;;25763;0,778713659;
18888;0.008029937744140625;streaming;more;false;1;typy-dřevin-s-n0-t1.nt;20250104_164526;99;2;18777;2;8;;18888;0,000105887;
21485;0.008029937744140625;streaming;more;true;1;typy-dřevin-s-n1-t1.nt;20250104_171152;98;2;21375;2;8;;21485;9,30882E-05;
19745;0.008029937744140625;streaming;one;true;1;typy-dřevin-s-n1-t0.nt;20250104_174839;121;2;19614;1;7;;19745;5,06457E-05;
27521;0.7676286697387695;basicQuery;one;false;1;resultats-election-presidentielle-1er-tour-2022-bourges-r-n0-t0.n3;20250104_181854;731;3747;1361;21666;16;;27521;0,78725337;
27622;0.7676286697387695;basicQuery;one;true;1;resultats-election-presidentielle-1er-tour-2022-bourges-r-n1-t0.n3;20250104_182006;674;3689;1932;21309;18;;27622;0,771450293;
24420;0.7676286697387695;splitQuery;more;true;1;resultats-election-presidentielle-1er-tour-2022-bourges-r-n1-t1.n3;20250104_182051;701;1296;952;21455;16;;24420;0,878583129;
