duration (ms);size of RDF file (MB);conversion method;tables;first normal form;number of created CSVs;name of the original RDF file;date_time;time in parsing; time in converting; time in metadata; time in file write; time in zipping;;;#HODNOTA!;
24303;0.7676286697387695;splitQuery;more;false;1;resultats-election-presidentielle-1er-tour-2022-bourges-r-n0-t1.n3;20250104_190615;692;1224;1013;21357;17;;24303;0,878780397;
32139;0.018230438232421875;splitQuery;more;true;4;prumerny-plat-v-cssz-r-n1-t1.trig;20250104_192544;392;512;11126;20101;8;;32139;0,625439497;
32613;0.018230438232421875;basicQuery;one;true;1;prumerny-plat-v-cssz-r-n1-t0.trig;20250104_202426;338;501;11648;20118;8;;32613;0,616870573;
30871;0.018230438232421875;basicQuery;one;false;1;prumerny-plat-v-cssz-r-n0-t0.trig;20250104_202513;376;543;9833;20113;6;;30871;0,651517606;
30832;0.018230438232421875;splitQuery;more;false;4;prumerny-plat-v-cssz-r-n0-t1.trig;20250104_202607;365;459;9893;20107;8;;30832;0,65214712;
24008;0.7676286697387695;splitQuery;more;false;1;resultats-election-presidentielle-1er-tour-2022-bourges-r-n0-t1.n3;20250104_203008;758;1125;818;21291;16;;24008;0,88682939;
26693;0.00180816650390625;splitQuery;more;true;2;pohlaví-s-n1-t1.nt;20250104_203825;356;378;5890;20062;7;;26693;0,751582812;
25085;0.00180816650390625;basicQuery;one;true;1;pohlaví-s-n1-t0.nt;20250104_204131;311;220;4507;20041;6;;25085;0,79892366;
28149;0.00180816650390625;splitQuery;more;false;2;pohlaví-s-n0-t1.nt;20250104_204218;322;320;7440;20060;7;;28149;0,712636328;
24280;0.00180816650390625;basicQuery;one;false;1;pohlaví-s-n0-t0.nt;20250104_204305;318;214;3700;20041;7;;24280;0,825411862;
6360;0.00180816650390625;streaming;one;false;1;pohlaví-s-n0-t0.nt;20250104_204346;97;2;6253;1;7;;6360;0,000157233;
6168;0.00180816650390625;streaming;one;true;1;pohlaví-s-n1-t0.nt;20250104_204424;97;1;6063;1;6;;6168;0,000162127;
6205;0.00180816650390625;streaming;more;true;1;pohlaví-s-n1-t1.nt;20250104_204551;95;1;6102;1;6;;6205;0,00016116;
6525;0.00180816650390625;streaming;more;false;1;pohlaví-s-n0-t1.nt;20250104_205341;102;2;6412;2;7;;6525;0,000306513;
26872;0.00180816650390625;splitQuery;more;false;2;pohlaví-r-n0-t1.nt;20250104_205510;350;358;6104;20053;7;;26872;0,746241441;
26633;0.00180816650390625;splitQuery;more;true;2;pohlaví-r-n1-t1.nt;20250104_205614;339;336;5888;20064;6;;26633;0,753351106;
24063;0.00180816650390625;basicQuery;one;true;1;pohlaví-r-n1-t0.nt;20250104_210521;351;216;3443;20048;5;;24063;0,833146324;
23855;0.00180816650390625;basicQuery;one;false;1;pohlaví-r-n0-t0.nt;20250104_210556;322;213;3267;20045;8;;23855;0,840285056;
21424;0.019590377807617188;basicQuery;one;false;1;Oil-products-2021-RDF-Turtle-Stream-r-n0-t0.ttl;20250104_210728;381;499;492;20045;7;;21424;0,935632935;
21889;0.019590377807617188;basicQuery;one;true;1;Oil-products-2021-RDF-Turtle-Stream-r-n1-t0.ttl;20250104_210946;416;486;490;20489;8;;21889;0,936040934;
21649;0.019590377807617188;splitQuery;more;true;1;Oil-products-2021-RDF-Turtle-Stream-r-n1-t1.ttl;20250104_211330;376;365;344;20556;8;;21649;0,94951268;
21163;0.019590377807617188;splitQuery;more;false;1;Oil-products-2021-RDF-Turtle-Stream-r-n0-t1.ttl;20250104_211714;406;397;304;20048;8;;21163;0,947313708;
21108;0.00714111328125;splitQuery;more;true;1;museen-r-n1-t1.n3;20250104_211921;362;403;267;20069;7;;21108;0,950776957;
21268;0.00714111328125;basicQuery;one;true;1;museen-r-n1-t0.n3;20250104_212105;375;414;404;20067;8;;21268;0,943530186;
21348;0.00714111328125;basicQuery;one;false;1;museen-r-n0-t0.n3;20250104_212141;349;398;522;20072;7;;21348;0,940228593;
21076;0.00714111328125;splitQuery;more;false;1;museen-r-n0-t1.n3;20250104_212319;355;386;258;20071;6;;21076;0,95231543;
22971;0.3878459930419922;splitQuery;more;false;1;lombardia-r-n0-t1.rdf;20250104_212415;529;905;685;20841;11;;22971;0,907274389;
23193;0.3878459930419922;splitQuery;more;true;1;lombardia-r-n1-t1.rdf;20250104_212455;537;905;720;21016;15;;23193;0,906135472;
24735;0.3878459930419922;basicQuery;one;true;1;lombardia-r-n1-t0.rdf;20250104_212538;526;2638;768;20793;10;;24735;0,840630685;
24433;0.3878459930419922;basicQuery;one;true;1;lombardia-r-n1-t0.rdf;20250104_212619;441;2140;1199;20643;10;;24433;0,844881922;
24207;0.3878459930419922;basicQuery;one;false;1;lombardia-r-n0-t0.rdf;20250104_213020;449;2155;953;20640;10;;24207;0,852645929;
33320;0.19852638244628906;basicQuery;one;false;1;dosle-zadosti-o-duchod-v-cr-r-n0-t0.trig;20250104_213208;389;1182;11448;20295;6;;33320;0,609093637;
32325;0.19852638244628906;basicQuery;one;true;1;dosle-zadosti-o-duchod-v-cr-r-n1-t0.trig;20250104_213256;383;1006;9868;21056;12;;32325;0,651384377;
32604;0.19852638244628906;splitQuery;more;true;4;dosle-zadosti-o-duchod-v-cr-r-n1-t1.trig;20250104_213827;410;539;10999;20646;10;;32604;0,633235186;
31138;0.19852638244628906;splitQuery;more;false;4;dosle-zadosti-o-duchod-v-cr-r-n0-t1.trig;20250104_213915;391;540;9992;20208;7;;31138;0,648981951;
445;0.034302711486816406;splitQuery;more;true;1;ciselnik_42_19990101_ekonomicke_zony-r-n1-t1.jsonld;20250104_213941;-56769;540;9992;20208;26474;;445;45,41123596;
420;0.034302711486816406;splitQuery;more;true;1;ciselnik_42_19990101_ekonomicke_zony-r-n1-t1.jsonld;20250104_215629;-1064534;540;9992;20208;1034214;;420;48,11428571;
50414;0.034302711486816406;splitQuery;more;true;6;ciselnik_42_19990101_ekonomicke_zony-r-n1-t1.jsonld;20250104_220202;13604;781;15812;20207;10;;50414;0,4008212;
48121;0.034302711486816406;splitQuery;more;false;6;ciselnik_42_19990101_ekonomicke_zony-r-n0-t1.jsonld;20250104_220434;12423;791;14699;20200;8;;48121;0,41977515;
46511;0.034302711486816406;basicQuery;one;false;1;ciselnik_42_19990101_ekonomicke_zony-r-n0-t0.jsonld;20250104_220546;15124;997;10028;20356;6;;46511;0,437659908;
44111;0.034302711486816406;basicQuery;one;true;1;ciselnik_42_19990101_ekonomicke_zony-r-n1-t0.jsonld;20250104_220723;13388;1063;9328;20326;6;;44111;0,460792093;
22125;0.19461536407470703;basicQuery;one;false;1;dosle-zadosti-o-duchod-v-cr-r-n0-t0-bez-dat-ktera-nejsou-v-CSV.trig;20250105_000611;326;1067;538;20188;6;;22125;0,912451977;
22244;0.19461536407470703;basicQuery;one;false;1;dosle-zadosti-o-duchod-v-cr-r-n0-t0-bez-dat-ktera-nejsou-v-CSV.trig;20250105_000928;455;1053;537;20193;6;;22244;0,907795361;
21931;0.10183143615722656;basicQuery;one;false;1;dosle-zadosti-o-duchod-v-cr-r-n0-t0-bez-dat-ktera-nejsou-v-CSV.trig;20250105_001713;366;817;591;20151;6;;21931;0,91883635;
21758;0.10183143615722656;basicQuery;one;true;1;dosle-zadosti-o-duchod-v-cr-r-n1-t0-bez-dat-ktera-nejsou-v-CSV.trig;20250105_001852;363;777;465;20147;6;;21758;0,925958268;
21372;0.10183143615722656;splitQuery;more;false;1;dosle-zadosti-o-duchod-v-cr-r-n0-t1-bez-dat-ktera-nejsou-v-CSV.trig;20250105_001949;353;450;395;20168;6;;21372;0,943664608;
21655;0.10183143615722656;splitQuery;more;true;1;dosle-zadosti-o-duchod-v-cr-r-n1-t1-bez-dat-ktera-nejsou-v-CSV.trig;20250105_002248;361;461;648;20172;13;;21655;0,931516971;
284;0.013074874877929688;basicQuery;one;false;1;prumerny-plat-v-cssz-r-n0-t0-bez-dat-ktera-nejsou-v-CSV.trig;20250105_004032;-1085502;461;648;20172;1064505;;284;71,02816901;
279;0.013006210327148438;basicQuery;one;false;1;prumerny-plat-v-cssz-r-n0-t0-bez-dat-ktera-nejsou-v-CSV.trig;20250105_004123;-1135981;461;648;20172;1114979;;279;72,30107527;
21061;0.013073921203613281;basicQuery;one;false;1;prumerny-plat-v-cssz-r-n0-t0-bez-dat-ktera-nejsou-v-CSV.trig;20250105_004209;293;339;362;20061;6;;21061;0,952518874;
21160;0.013073921203613281;basicQuery;one;true;1;prumerny-plat-v-cssz-r-n1-t0-bez-dat-ktera-nejsou-v-CSV.trig;20250105_004415;292;328;469;20064;7;;21160;0,948204159;
21157;0.013073921203613281;splitQuery;more;true;1;prumerny-plat-v-cssz-r-n1-t1-bez-dat-ktera-nejsou-v-CSV.trig;20250105_004458;291;323;474;20063;6;;21157;0,948291346;
44824;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1.nt;20250105_012031;842;3255;13380;27268;79;;44824;0,608334821;
14163498;1211.7833776474;splitQuery;more;true;3;soilc_2021.nt;20250105_065555;40970;13519965;16333;575531;10699;;14163498;0,040634806;
;27005,00;0.001739501953125;splitQuery;more;true;2;typy-pracovních-vztahů.ttl;20250105_211508;313;322;6300;20060;10;26995;0,233376551;
36116;0.28653621673583984;splitQuery;more;true;3;nace-cz1.trig;20250105_213739;495;781;13719;21107;14;;36116;0,584422417;
28883;1.7299127578735352;splitQuery;more;true;10;soilc_2021_10k_triples.nt;20250105_214059;500;3118;1046;24173;46;;28883;0,836928297;
34533;1.7299127578735352;basicQuery;one;true;1;soilc_2021_10k_triples-r-n1-t0-bezParalelizace.nt;20250105_214341;508;6503;652;26821;49;;34533;0,776677381;
29327;1.7299127578735352;splitQuery;more;true;10;soilc_2021_10k_triples-r-n1-t1-bezParalelizace.nt;20250105_214609;501;3384;1151;24243;48;;29327;0,826644389;
43919;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1-bezParalelizace.nt;20250105_215058;894;4354;11202;27391;78;;43919;0,623670849;
41488;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1Paralelizace.nt;20250105_224158;856;3748;11289;25517;78;;41488;0,615045314;
39574;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1Paralelizace.nt;20250105_224353;874;3424;9735;25463;78;;39574;0,643427503;
41055;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1Paralelizace.nt;20250105_225259;878;3813;10779;25508;77;;41055;0,621312873;
40904;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1Paralelizace.nt;20250105_232245;917;3514;10775;25620;78;;40904;0,626344612;
97735;19.256916999816895;basicQuery;one;true;1;posudky-r-n1-t0-bezParalelizace.nt;20250105_232759;974;50299;12140;34236;86;;97735;0,350294163;
95325;19.256916999816895;basicQuery;one;true;1;posudky-r-n1-t0-bezParalelizace.nt;20250105_233058;962;50021;9992;34266;84;;95325;0,359464988;
21843;null;basicQuery;one;true;1;test005.ttl;20250106_003232;1058;330;387;20060;8;;21843;0,918372018;
21593;null;basicQuery;one;true;1;test005.ttl;20250106_010012;827;331;381;20043;11;;21593;0,928217478;
21399;null;basicQuery;one;true;1;test005.ttl;20250106_010106;684;354;309;20046;6;;21399;0,936772746;
21457;null;basicQuery;one;true;1;test005.ttl;20250106_010133;705;370;332;20044;6;;21457;0,934147364;
13568912;1211.7833776474;splitQuery;more;true;5;soilc_2021.nt;20250106_093807;34300;13041833;18024;463099;11656;;13568912;0,034129413;
43682;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1.nt;20250106_121610;792;6989;10742;25083;76;;43682;0,574218213;
42570;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1.nt;20250106_121758;816;7049;9425;25202;78;;42570;0,592013155;
65399;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1.nt;20250106_130111;788;28708;10609;25220;74;;65399;0,385632808;
66307;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1.nt;20250106_130636;803;29919;10372;25139;74;;66307;0,379130409;
38430;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1.nt;20250106_130819;784;3003;9452;25118;73;;38430;0,653603955;
37854;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1.nt;20250106_131156;800;2668;9230;25081;75;;37854;0,662571987;
38572;19.256916999816895;splitQuery;more;true;4;posudky-r-n1-t1.nt;20250106_131348;784;2788;9664;25262;74;;38572;0,654931038;
21768;null;basicQuery;one;true;1;test005.ttl;20250107_010043;984;399;330;20048;7;;21768;0,920984932;
21363;null;basicQuery;one;true;1;test005.ttl;20250107_012059;628;331;350;20045;9;;21363;0,938304545;
21402;null;basicQuery;one;true;1;test005.ttl;20250107_012429;644;361;352;20038;7;;21402;0,936267639;
21540;null;basicQuery;one;true;1;test005.ttl;20250107_012700;828;312;362;20032;6;;21540;0,929990715;
21495;null;basicQuery;one;true;1;test005.ttl;20250107_012925;796;327;325;20039;8;;21495;0,932263317;
21419;null;basicQuery;one;true;1;test005.ttl;20250107_013105;680;329;359;20044;7;;21419;0,935804659;
21396;null;basicQuery;one;true;1;test005.ttl;20250107_013416;685;313;342;20045;11;;21396;0,936857357;
21343;null;basicQuery;one;true;1;test005.ttl;20250107_013629;635;325;333;20043;7;;21343;0,9390901;
56;1.0776519775390625E-4;streaming;one;false;1;streamingSample02.nt;20250107_042226;9;1;38;2;6;;56;0,035714286;
11639;0.004794120788574219;streaming;more;false;1;testingInput.nt;20250107_042342;6;1;11627;1;4;;11639;8,5918E-05;
59;1.0776519775390625E-4;streaming;one;false;1;streamingSample02.nt;20250107_050300;11;1;40;2;5;;59;0,033898305;
11290;0.004794120788574219;streaming;more;false;1;testingInput.nt;20250107_050515;9;1;11275;1;4;;11290;8,8574E-05;
91;1.0776519775390625E-4;streaming;one;false;1;streamingSample02.nt;20250107_053926;17;4;59;4;7;;91;0,043956044;
11147;0.004794120788574219;streaming;more;false;1;testingInput.nt;20250107_054148;8;2;11131;2;4;;11147;0,00017942;
1924029;1211.7833776474;splitQuery;more;true;3;soilc_2021.nt;20250107_074023;33325;1365144;51416;462131;12013;;1924029;0,240189207;
1832288;1211.7833776474;splitQuery;more;true;3;soilc_2021.nt;20250107_092521;31680;1275380;49045;464222;11961;;1832288;0,253356459;
21043;0,247744140625E;splitQuery;more;true;1;streamingSample04.nt;20250107_174012;272;281;462;20020;8;;21043;0,951385259;245,76
27144;0.004794120788574219;splitQuery;more;true;2;typy-pracovních-vztahů.nt;20250107_174425;305;406;6370;20054;9;;27144;0,738800472;
3931878;19.256916999816895;streaming;one;false;1;posudky-s-n0-t0.nt;20250107_185550;94;3;3931633;2;146;;3931878;5,08663E-07;
1547310;630.885142326355;splitQuery;more;true;13;soilc_2021_half.nt;20250107_212749;21576;840598;38059;638207;8870;;1547310;0,412462273;#HODNOTA!
2081372,1211.7833776474,splitQuery,more,true,3,soilc_2021.nt,20250108_032507,37206,1418811,48354,564476,12525
2016355,1211.7833776474,splitQuery,more,true,3,soilc_2021.nt,20250108_052153,34663,1346518,52192,570575,12407
2589860,19.256916999816895,bigfilestreaming,more,true,1,posudky-s-n1-t1.nt,20250108_070720,145,3,1233241,1356410,61
25441,0.0077304840087890625,splitQuery,more,true,2,dny-v-týdnu.nq,20250108_112410,294,314,4775,20046,12
293,null,streaming,more,true,1,pohlaví-r-n0-t00.nt,20250108_151125,52,2,217,2,20,8192 MB heap space
380,null,bigfilestreaming,more,true,1,pohlaví-r-n0-t00.nt,20250108_153430,83,1,277,9,10,8192 MB heap space
959578,0.40749454498291016,bigfilestreaming,more,true,1,dissesto_2k_triples.nt,20250108_175913,78,2,950520,8955,23
